186
0.000000,1.000000,-1.000000,0.087754,0.890977,0.445488
0.000000,1.000000,-1.000000,-0.087753,0.890977,0.445488
0.000000,1.000000,-1.000000,0.000000,0.000000,-1.000000
0.000000,0.000000,1.000000,0.087754,0.890977,0.445488
0.000000,0.000000,1.000000,0.259888,0.856737,0.445488
0.000000,0.000000,1.000000,0.422036,0.789573,0.445488
0.000000,0.000000,1.000000,0.567965,0.692067,0.445488
0.000000,0.000000,1.000000,0.692067,0.567965,0.445488
0.000000,0.000000,1.000000,0.789573,0.422036,0.445488
0.000000,0.000000,1.000000,0.856737,0.259888,0.445488
0.000000,0.000000,1.000000,0.890977,0.087754,0.445488
0.000000,0.000000,1.000000,0.890977,-0.087753,0.445488
0.000000,0.000000,1.000000,0.856737,-0.259888,0.445488
0.000000,0.000000,1.000000,0.789573,-0.422035,0.445488
0.000000,0.000000,1.000000,0.692067,-0.567965,0.445488
0.000000,0.000000,1.000000,0.567965,-0.692067,0.445488
0.000000,0.000000,1.000000,0.422036,-0.789573,0.445488
0.000000,0.000000,1.000000,0.259888,-0.856737,0.445488
0.000000,0.000000,1.000000,0.087753,-0.890977,0.445488
0.000000,0.000000,1.000000,-0.087754,-0.890977,0.445488
0.000000,0.000000,1.000000,-0.259889,-0.856737,0.445488
0.000000,0.000000,1.000000,-0.422036,-0.789573,0.445488
0.000000,0.000000,1.000000,-0.567965,-0.692066,0.445488
0.000000,0.000000,1.000000,-0.692067,-0.567964,0.445488
0.000000,0.000000,1.000000,-0.789574,-0.422035,0.445488
0.000000,0.000000,1.000000,-0.856737,-0.259887,0.445488
0.000000,0.000000,1.000000,-0.890977,-0.087753,0.445488
0.000000,0.000000,1.000000,-0.890977,0.087754,0.445488
0.000000,0.000000,1.000000,-0.856737,0.259889,0.445488
0.000000,0.000000,1.000000,-0.789573,0.422037,0.445488
0.000000,0.000000,1.000000,-0.692066,0.567966,0.445488
0.000000,0.000000,1.000000,-0.567964,0.692067,0.445488
0.000000,0.000000,1.000000,-0.422035,0.789574,0.445488
0.000000,0.000000,1.000000,-0.259887,0.856737,0.445488
0.000000,0.000000,1.000000,-0.087753,0.890977,0.445488
0.195090,0.980785,-1.000000,0.087754,0.890977,0.445488
0.195090,0.980785,-1.000000,0.259888,0.856737,0.445488
0.195090,0.980785,-1.000000,0.000000,0.000000,-1.000000
0.195090,0.980785,-1.000000,0.000000,0.000000,-1.000000
0.195090,0.980785,-1.000000,0.000000,0.000000,-1.000000
0.195090,0.980785,-1.000000,0.000000,0.000000,-1.000000
0.382683,0.923880,-1.000000,0.259888,0.856737,0.445488
0.382683,0.923880,-1.000000,0.422036,0.789573,0.445488
0.382683,0.923880,-1.000000,0.000000,0.000000,-1.000000
0.555570,0.831470,-1.000000,0.422036,0.789573,0.445488
0.555570,0.831470,-1.000000,0.567965,0.692067,0.445488
0.555570,0.831470,-1.000000,0.000000,0.000000,-1.000000
0.555570,0.831470,-1.000000,0.000000,0.000000,-1.000000
0.555570,0.831470,-1.000000,0.000000,0.000000,-1.000000
0.555570,0.831470,-1.000000,0.000000,0.000000,-1.000000
0.555570,0.831470,-1.000000,0.000000,0.000000,-1.000000
0.707107,0.707107,-1.000000,0.567965,0.692067,0.445488
0.707107,0.707107,-1.000000,0.692067,0.567965,0.445488
0.707107,0.707107,-1.000000,0.000000,0.000000,-1.000000
0.831470,0.555570,-1.000000,0.692067,0.567965,0.445488
0.831470,0.555570,-1.000000,0.789573,0.422036,0.445488
0.831470,0.555570,-1.000000,0.000000,0.000000,-1.000000
0.831470,0.555570,-1.000000,0.000000,0.000000,-1.000000
0.923880,0.382683,-1.000000,0.789573,0.422036,0.445488
0.923880,0.382683,-1.000000,0.856737,0.259888,0.445488
0.923880,0.382683,-1.000000,0.000000,0.000000,-1.000000
0.923880,0.382683,-1.000000,0.000000,0.000000,-1.000000
0.980785,0.195090,-1.000000,0.856737,0.259888,0.445488
0.980785,0.195090,-1.000000,0.890977,0.087754,0.445488
0.980785,0.195090,-1.000000,0.000000,0.000000,-1.000000
0.980785,0.195090,-1.000000,0.000000,0.000000,-1.000000
0.980785,0.195090,-1.000000,0.000000,0.000000,-1.000000
0.980785,0.195090,-1.000000,0.000000,0.000000,-1.000000
0.980785,0.195090,-1.000000,0.000000,0.000000,-1.000000
0.980785,0.195090,-1.000000,0.000000,0.000000,-1.000000
0.980785,0.195090,-1.000000,0.000000,0.000000,-1.000000
0.980785,0.195090,-1.000000,0.000000,0.000000,-1.000000
0.980785,0.195090,-1.000000,-0.000000,0.000000,-1.000000
1.000000,0.000000,-1.000000,0.890977,0.087754,0.445488
1.000000,0.000000,-1.000000,0.890977,-0.087753,0.445488
1.000000,0.000000,-1.000000,0.000000,0.000000,-1.000000
0.980785,-0.195090,-1.000000,0.890977,-0.087753,0.445488
