36
1.000000,-1.000000,1.000000,0.000000,-1.000000,0.000000
1.000000,-1.000000,1.000000,1.000000,-0.000000,0.000000
1.000000,-1.000000,1.000000,0.000000,0.000000,1.000000
1.000000,-1.000000,1.000000,0.000000,0.000000,1.000000
1.000000,-1.000000,-1.000000,0.000000,-1.000000,0.000000
1.000000,-1.000000,-1.000000,1.000000,-0.000000,0.000000
1.000000,-1.000000,-1.000000,-0.000000,-0.000000,-1.000000
1.000000,-1.000000,-1.000000,0.000000,-1.000000,0.000000
1.000000,-1.000000,-1.000000,1.000000,0.000000,-0.000001
-1.000000,-1.000000,-1.000000,-0.000000,-0.000000,-1.000000
-1.000000,-1.000000,-1.000000,-1.000000,-0.000000,0.000000
-1.000000,-1.000000,-1.000000,0.000000,-1.000000,0.000000
-1.000000,-1.000000,-1.000000,-0.000000,0.000000,-1.000000
-1.000000,-1.000000,-1.000000,-1.000000,-0.000000,0.000000
-1.000000,-1.000000,1.000000,0.000000,-1.000000,0.000000
-1.000000,-1.000000,1.000000,-1.000000,-0.000000,0.000000
-1.000000,-1.000000,1.000000,0.000000,-1.000000,0.000000
-1.000000,-1.000000,1.000000,0.000000,0.000000,1.000000
1.000000,1.000000,0.999999,0.000000,1.000000,0.000000
1.000000,1.000000,0.999999,1.000000,-0.000000,0.000000
1.000000,1.000000,0.999999,0.000000,0.000000,1.000000
1.000000,1.000000,0.999999,1.000000,0.000000,-0.000001
0.999999,1.000000,-1.000001,0.000000,1.000000,0.000000
0.999999,1.000000,-1.000001,-0.000000,-0.000000,-1.000000
0.999999,1.000000,-1.000001,0.000000,1.000000,0.000000
0.999999,1.000000,-1.000001,1.000000,0.000000,-0.000001
0.999999,1.000000,-1.000001,-0.000000,0.000000,-1.000000
-1.000000,1.000000,-1.000000,0.000000,1.000000,0.000000
-1.000000,1.000000,-1.000000,-0.000000,0.000000,-1.000000
-1.000000,1.000000,-1.000000,-1.000000,-0.000000,0.000000
-1.000000,1.000000,1.000000,0.000000,1.000000,0.000000
-1.000000,1.000000,1.000000,-1.000000,-0.000000,0.000000
-1.000000,1.000000,1.000000,0.000000,0.000000,1.000000
-1.000000,1.000000,1.000000,0.000000,1.000000,0.000000
-1.000000,1.000000,1.000000,-1.000000,-0.000000,0.000000
-1.000000,1.000000,1.000000,0.000000,0.000000,1.000000

1
1.000000,1.000000,1.000000
0.800000,0.800000,0.800000
1.000000,1.000000,1.000000

36
4,14,0
30,22,18
19,5,1
23,9,6
10,31,15
2,32,20
7,11,16
33,27,24
21,25,8
26,28,12
13,29,34
3,17,35

30
0.000000,0.000000,0.000000
0.000000,0.000000,-0.007846
0.000000,0.000000,-0.031531
0.000000,0.000000,-0.071194
0.000000,0.000000,-0.126840
0.000000,0.000000,-0.198316
0.000000,0.000000,-0.285273
0.000000,0.000000,-0.387145
0.000000,0.000000,-0.503116
0.000000,0.000000,-0.632101
0.000000,0.000000,-0.772736
0.000000,0.000000,-0.923379
0.000000,0.000000,-1.082122
0.000000,0.000000,-1.246833
0.000000,0.000000,-1.415201
0.000000,0.000000,-1.584799
0.000000,0.000000,-1.753167
0.000000,0.000000,-1.917878
0.000000,0.000000,-2.076621
0.000000,0.000000,-2.227264
0.000000,0.000000,-2.367899
0.000000,0.000000,-2.496885
0.000000,0.000000,-2.612855
0.000000,0.000000,-2.714727
0.000000,0.000000,-2.801684
0.000000,0.000000,-2.873159
0.000000,0.000000,-2.928806
0.000000,0.000000,-2.968469
0.000000,0.000000,-2.992154
0.000000,0.000000,-3.000000
